Time,Permeate Conductivity,feed_pressure,original_feed_pressure,rolling_mean,smoothed_feed_pressure
2024-10-07 16:40:00,14.5625,9.050625,9.050625,,9.050625
2024-10-07 16:50:00,10.0,9.050625,8.0475,,9.050625
2024-10-07 17:00:00,17.4375,9.121875,9.121875,,9.074375
2024-10-07 17:10:00,6.75,9.121875,8.22,,9.08625
2024-10-07 17:20:00,17.875,9.17625,9.17625,,9.104249999999999
2024-10-07 17:30:00,6.375,9.17625,8.2275,,9.129375
2024-10-07 17:40:00,18.0,9.1125,9.1125,,9.141749999999998
2024-10-07 17:50:00,6.75,9.17625,8.233125,,9.152624999999999
2024-10-07 18:00:00,17.625,9.054375,9.054375,,9.139125
2024-10-07 18:10:00,7.125,9.17625,8.2425,8.648625,9.139124999999998
2024-10-07 18:20:00,17.8125,9.1125,9.1125,8.6548125,9.126375
2024-10-07 18:30:00,20.0625,9.586875,9.586875,8.80875,9.22125
2024-10-07 18:40:00,12.1875,9.586875,8.715,8.7680625,9.303374999999999
2024-10-07 18:50:00,22.0,9.586875,2.308125,8.176874999999999,9.409875
2024-10-07 19:00:00,1.1875,9.586875,0.0,7.25925,9.492
2024-10-07 19:10:00,17.875,9.208125,9.208125,7.357312500000001,9.511125
2024-10-07 19:20:00,7.8125,9.586875,8.431875,7.28925,9.511125
2024-10-07 19:30:00,17.9375,9.283125,9.283125,7.3942499999999995,9.450375
2024-10-07 19:40:00,22.125,9.586875,0.669375,6.555750000000001,9.450375
2024-10-07 19:50:00,13.3125,9.015,9.015,6.633,9.336
2024-10-07 20:00:00,30.375,9.586875,1.340625,5.855812500000001,9.41175
2024-10-07 20:10:00,11.125,9.586875,8.57625,5.75475,9.41175
2024-10-07 20:20:00,17.6875,9.40125,9.40125,5.823375,9.435374999999999
2024-10-07 20:30:00,9.125,9.586875,8.63625,6.4561875,9.435374999999999
2024-10-07 20:40:00,18.5,9.44625,9.44625,7.400812500000001,9.521624999999998
2024-10-07 20:50:00,9.0625,9.586875,8.690625,7.3490625,9.521624999999998
2024-10-07 21:00:00,18.1875,9.485625,9.485625,7.4544375,9.501375
2024-10-07 21:10:00,9.4375,9.586875,8.773125,7.403437500000001,9.538499999999999
2024-10-07 21:20:00,18.25,9.545625,9.545625,8.2910625,9.530249999999999
2024-10-07 21:30:00,9.625,9.586875,8.720625,8.261625,9.558375
2024-10-07 21:40:00,15.125,9.305625,9.305625,9.058125,9.502125
2024-10-07 21:50:00,5.5625,9.545625,8.28375,9.028875,9.514124999999998
2024-10-07 22:00:00,14.125,9.204375,9.204375,9.0091875,9.437625
2024-10-07 22:10:00,21.125,9.545625,0.0,8.1455625,9.437625
2024-10-07 22:20:00,9.125,9.545625,8.80875,8.0818125,9.429375
2024-10-07 22:30:00,17.8125,9.58875,9.58875,8.171625,9.486
2024-10-07 22:40:00,9.625,9.58875,8.893125,8.112375,9.494625
2024-10-07 22:50:00,13.5625,9.358125,9.358125,8.170874999999999,9.525375
2024-10-07 23:00:00,6.375,9.58875,8.525625,8.068875,9.533999999999999
2024-10-07 23:10:00,14.9375,9.388125,9.388125,8.135625,9.5025
2024-10-07 23:20:00,18.3125,9.58875,0.631875,7.26825,9.5025
2024-10-07 23:30:00,11.4375,9.0975,9.0975,7.3496250000000005,9.404250000000001
2024-10-07 23:40:00,21.875,9.58875,0.658125,6.495,9.450375
2024-10-07 23:50:00,0.6875,9.58875,0.0,6.495,9.450375
2024-10-08 00:00:00,15.6875,9.5775,9.5775,6.571875,9.488249999999999
2024-10-08 00:10:00,8.125,9.58875,8.73,6.486,9.488249999999999
2024-10-08 00:20:00,16.8125,9.628125,9.628125,6.5595,9.594375
2024-10-08 00:30:00,6.375,9.628125,8.308125,6.4545,9.602250000000002
2024-10-08 00:40:00,13.0625,9.37125,9.37125,6.5390625,9.55875
2024-10-08 00:50:00,5.6875,9.628125,8.3925,6.4395,9.568875
2024-10-08 01:00:00,15.5625,9.04125,9.04125,7.280437500000001,9.459375
2024-10-08 01:10:00,16.75,9.79875,9.79875,7.3505625000000006,9.493500000000001
2024-10-08 01:20:00,9.5,9.79875,8.998125,8.1845625,9.527625
2024-10-08 01:30:00,17.75,9.735,9.735,9.1580625,9.600375
2024-10-08 01:40:00,9.5,9.79875,9.050625,9.105375,9.6345
2024-10-08 01:50:00,17.8125,9.79875,9.79875,9.212250000000001,9.786
2024-10-08 02:00:00,9.9375,9.79875,9.06375,9.1558125,9.786
2024-10-08 02:10:00,18.0625,9.883125,9.883125,9.313312499999999,9.802875
2024-10-08 02:20:00,10.1875,9.883125,9.07125,9.2833125,9.8325
2024-10-08 02:30:00,15.6875,9.883125,0.0,8.4440625,9.849374999999998
2024-10-08 02:40:00,6.5625,9.883125,8.83875,8.4238125,9.866249999999999
2024-10-08 02:50:00,14.875,9.585,9.585,8.4024375,9.8235
2024-10-08 03:00:00,7.0625,9.883125,8.8125,8.383875,9.8235
2024-10-08 03:10:00,10.875,9.2775,9.2775,8.338125000000002,9.702375
2024-10-08 03:20:00,18.875,9.883125,0.590625,7.492125,9.702375
2024-10-08 03:30:00,11.625,9.309375,9.309375,7.443187499999999,9.587625
2024-10-08 03:40:00,15.625,9.705,9.705,7.507312499999999,9.611625
2024-10-08 03:50:00,7.0625,9.883125,8.90625,7.409625,9.611625
2024-10-08 04:00:00,15.4375,9.8025,9.8025,7.48275,9.716625
2024-10-08 04:10:00,7.625,9.883125,8.968125,8.3795625,9.716625
2024-10-08 04:20:00,15.4375,9.735,9.735,8.4691875,9.80175
2024-10-08 04:30:00,7.6875,9.883125,8.95125,8.4058125,9.837375
2024-10-08 04:40:00,15.875,9.76875,9.76875,8.5014375,9.8145
2024-10-08 04:50:00,8.0625,9.883125,9.0075,8.474437499999999,9.830625000000001
2024-10-08 05:00:00,16.1875,9.849375,9.849375,9.4003125,9.823875
2024-10-08 05:10:00,8.3125,9.849375,9.06375,9.37575,9.84675
